Configuration	F767_Hermit_main
STM32CubeMX 	4.23.0
Date	03/23/2018
MCU	STM32F767ZITx



PERIPHERALS	MODES	FUNCTIONS	PINS
102	PA10	USART1_RX	
103	PA11	UART4_RX	
104	PA12	UART4_TX	
105	PA13	SYS_JTMS-SWDIO	
109	PA14	SYS_JTCK-SWCLK	
110	PA15	GPIO_Output	
111	PC10	GPIO_Output	
112	PC11	GPIO_Output	
113	PC12	GPIO_Output	
114	PD0	GPIO_Output	
115	PD1	GPIO_Output	
116	PD2	GPIO_Input	
117	PD3	GPIO_Input	
118	PD4	GPIO_Input	
119	PD5	USART2_TX	
122	PD6	USART2_RX	
123	PD7	GPIO_Input	
124	PG9	GPIO_Input	
125	PG10	GPIO_Input	
126	PG11	GPIO_Input	
127	PG12	GPIO_Input	
128	PG13	GPIO_Input	
129	PG14	GPIO_Input	
132	PG15	GPIO_Output	
133	PB3	TIM2_CH2	
136	PB6	I2C1_SCL	
137	PB7	I2C1_SDA	
140	PB9	GPIO_Output	
141	PE0	UART8_RX	
142	PE1	UART8_TX	



SOFTWARE PROJECT

Project Settings : 
Project Name : F767_Hermit_main
Project Folder : C:\Users\ryouma\OneDrive\ロボットファクトリー\18回レスコン\組み込み\F767_Hermit_main
Toolchain / IDE : TrueSTUDIO
Firmware Package Name and Version : STM32Cube FW_F7 V1.8.0


Code Generation Settings : 
STM32Cube Firmware Library Package : Copy only the necessary library files
Generate peripheral initialization as a pair of '.c/.h' files per peripheral : Yes
Backup previously generated files when re-generating : No
Delete previously generated files when not re-generated : Yes
Set all free pins as analog (to optimize the power consumption) : No


Toolchains Settings : 
Compiler Optimizations : Balanced Size/Speed






